action_dim =  17
del_icdf1 max =  0.10206857
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11950226
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09764354
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12237298
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.108673185
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.108266704
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.103341185
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.08164496
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09205097
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12519135
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.102738306
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.103150554
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13524398
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09741068
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11804171
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1140285
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11692573
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09233552
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.111227624
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.109862074
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13687164
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10250552
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09404821
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10089571
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1141517
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12569627
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11259667
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11802282
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.119791046
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09139604
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09962216
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.103552595
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.101971455
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1231314
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.096974656
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10274086
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09694896
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12547164
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10529321
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.105221726
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09387748
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11138452
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.0996793
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13379823
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09916436
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.07899647
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.079867944
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.118245535
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10898083
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11238814
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.08704445
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10609821
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11793824
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.093610935
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12569371
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10969353
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1142111
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11564403
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.08343396
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10733212
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11180481
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13048412
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1381047
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.17073692
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.16693254
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10171417
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1299918
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12270991
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.112153344
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09283261
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1297242
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09886458
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09663958
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.089149594
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09925157
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10489492
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12022986
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.114415064
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09455656
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12339874
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10924517
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09600693
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13572907
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.123592384
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1183487
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09448115
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09550857
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11927289
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09624088
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.098199606
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.08740393
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09628458
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.112219624
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13227373
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.100371085
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10445243
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.112382516
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.093622655
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.113531575
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.14208633
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.106503434
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13468567
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10142812
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09200198
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.100216016
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.083765015
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12386146
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1065019
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10946449
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1102347
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09653375
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1239056
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.076955885
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.08825983
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.098778926
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11027723
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.104852684
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.14859036
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.104778945
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10762213
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.14796913
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09188224
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10515652
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.109911025
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10763017
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.121258385
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.0911995
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.089517795
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10488324
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09770913
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13154198
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11364672
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09018761
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11442484
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1266361
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1337887
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11683869
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11723691
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.121409155
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10571901
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.113590844
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10562321
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12482093
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10563559
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09320613
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.110396735
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10704715
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13898788
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.102509186
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.110121205
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12160783
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.120449245
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13078696
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11805665
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12629476
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09345929
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10305339
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11415622
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.082235806
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.119367965
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10488221
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.0859511
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.106685676
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11214601
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13171841
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10093653
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13092001
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09661497
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11122692
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12816441
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10176382
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09796211
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.13262452
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12464184
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11285273
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.104238786
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1248489
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.113595985
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12959118
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.08539065
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.117870495
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.12014829
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11354206
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11663831
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10317298
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09805596
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10922562
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10433583
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.0909801
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10388849
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10272703
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.086754724
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09048698
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.097678386
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.1188676
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.11627105
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.116802946
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10536964
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10144936
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.102238625
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.112981506
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.106113136
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.0960672
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.124332696
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.10111097
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.09453539
icdf1 shape =  (128, 1, 64)
